delaycode; delayAB; delayWeather; delayShortDesc; delayLongDesc
AD; B; 0; airport B with problem; Destino: restrições no aeroporto de destino. Quando utilizar: aeroporto e/ou pista fechada devido à obstrução, falta de pessoal, redução de barulho, voos especiais
AE; B; 0; airport B with problem; Descrição: restrições no fluxo de tráfego aéreo no aeródromo de destino. Quando utilizar: pista de pouso e decolagem fechada devido a obstruções falta de pessoal, restrições por ruídos. 
AF; A; 0; airport A with restriction; Descrição: facilidades aeroportuárias. Quando utilizar: estacionamentos, congestionamento na rampa, iluminação, estrutura, limitações no gate etc. 
AG; A; 0; passangers or crew with health/imigration problems; Descrição: imigração, vistoria aduaneira, sanitária/saúde. Quando utilizar: passageiros, tripulação. 
AM; A; 1; TBD; Descrição: restrições no aeroporto de partida. Quando utilizar: incluem serviços de tráfego aéreo, partida e pushback, aeroporto e/ou pista fechada devido às obstruções ou condições climáticas (restrições por conta de condições climáticas somente nos casos de administração do fluxo de tráfego aéreo), falta de pessoal, voos especiais.
AS; A; 0; TBD; Descrição: segurança (contra atos ilícitos) mandatória/obrigatória. Quando utilizar: passageiros, bagagem, tripulação etc. 
AT; A; 0; TBD; Descrição: restrições no fluxo de tráfego aéreo em rota devido à exigências/capacidade do controle de tráfego aéreo. Quando utilizar: problemas de capacidade/demanda.
AW; A; 1; TBD; Descrição: restrições no fluxo de tráfego aéreo no aeródromo de destino por condições climáticas. Quando utilizar: restrições no fluxo no aeródromo de destino por condições climáticas. 
AX; A; 0; TBD; Descrição: restrições no fluxo de tráfego aéreo em rota devido à pessoal/equipamento do controle de tráfego aéreo. Quando utilizar: capacidade reduzida causada por falta de funcionários, falha de equipamentos, exercício militar ou demanda extraordinária. 
CA; A; 0; TBD; Descrição: atraso na liberação – correios. Quando utilizar: liberação do correio após o prazo previsto. 
CC; A; 0; TBD; Descrição: atraso na liberação. Quando utilizar: liberação da carga após o prazo previsto. 
CD; A; 0; TBD; Descrição: documentação. Quando utilizar: documentação atrasada ou incorreta para a carga a ser posta no avião. 
CE; A; 0; TBD; Descrição: documentação e embalagem – correios. Quando utilizar: documentação incompleta e/ou incorreta. 
CI; A; 0; TBD; Descrição: embalagem inadequada. Quando utilizar: necessidade de embalar ou etiquetar a carga novamente. 
CO; A; 0; TBD; Descrição: oversales. Quando utilizar: excesso de carga, ultrapassando a capacidade (volume ou peso) de carregamento, resultando em recarregamento ou retirada de carga. 
CL; A; 0; TBD; Descrição: carregamento atrasado correios. Quando utilizar: atraso na entrega de correio no aeroporto/aeronave. 
CP; A; 0; TBD; Descrição: carregamento atrasado. Quando utilizar: atraso na entrega da carga no aeroporto/aeronave.
DF; A; 1; TBD; Descrição: danos durante operações em voo. Quando utilizar: colisão com pássaro, relâmpago, turbulência, aterrissagem violenta ou com sobrepeso, colisão durante o taxiamento. 
DG; A; 1; TBD; Descrição: danos durante operações em solo. Quando utilizar: colisões (exceto em taxiamento), danos ao realizar carregamento/descarregamento ou reboque, contaminação, condições climáticas extremas. 
EC; A; 0; TBD; Descrição: preparação da documentação de carga - sistema. Quando utilizar: falha no sistema de controle de carregamento da carga e/ou na documentação. 
ED; A; 0; TBD; Descrição: controle de partida - sistema. Quando utilizar: falha nos sistemas automatizados, incluindo check-in, sistemas de controle de carregamento e de peso e balanceamento. 
EF; A; 0; TBD; Descrição: planos de voo - sistema. Quando utilizar: falha no sistema automatizado de plano de voo. 
FA; A; 0; TBD; Descrição: pedidos especiais ou por equívoco da tripulação de cabine. Quando utilizar: pedidos especiais não englobados na rotina operacional. 
FB; A; 0; TBD; Descrição: pedido do comandante para verificações de segurança. Quando utilizar: pedidos extraordinários além dos requisitos mandatórios. 
FC; A; 0; TBD; Descrição: falta de tripulação de cabine. Quando utilizar: problemas de saúde, limitações de horas de voos/escala, documentação etc. 
FF; A; 0; TBD; Descrição: exigências operacionais. Quando utilizar: alteração tardia de combustível ou de carga paga. 
FL; A; 0; TBD; Descrição: atraso no embarque da tripulação de cabine ou procedimentos de partida. Quando utilizar: atraso da tripulação de cabine exceto a de reserva, atraso nos checks de cabine. 
FP; A; 0; TBD; Descrição: plano de voo. Quando utilizar: conclusão atrasada ou mudança do plano de voo. 
FR; A; 0; TBD; Descrição: pedido especial da tripulação técnica. Quando utilizar: pedidos especiais não englobados na rotina operacional. 
FS; A; 0; TBD; Descrição: falta de tripulação técnica. Quando utilizar: problemas de saúde, limitações de horas de voos/escala, documentação etc. 
FT; A; 0; TBD; Descrição: atraso no embarque da tripulação ou procedimentos de partida. Quando utilizar: embarque atrasado da tripulação técnica. 
GB; A; 0; TBD; Descrição: catering. Quando utilizar: atraso e/ou entrega incompleta, atraso no carregamento. 
GC; A; 0; TBD; Descrição: limpeza de aeronave. Quando utilizar: atraso na limpeza da aeronave. 
GD; A; 0; TBD; Descrição: documentação da aeronave atrasada ou incorreta. Quando utilizar: documentação de peso e massa incorreta ou atrasada, documento geral, reclamação de passageiros. 
GE; A; 0; TBD; Descrição: equipamento de carregamento. Quando utilizar: falta e/ou quebra de equipamento, falta de funcionários para a operação do equipamento. 
GF; A; 0; TBD; Descrição: abastecimento/desabastecimento. Quando utilizar: atraso na entrega do combustível, exclui pedidos atrasados. 
GL; A; 0; TBD; Descrição: carregamento e descarregamento. Quando utilizar: grandes volumes, carregamento especial, falta de funcionários para o carregamento. 
GS; A; 0; TBD; Descrição: equipamentos de manutenção. Quando utilizar: falta e/ou quebra de equipamento, falta de funcionários para a operação do equipamento. 
GT; A; 0; TBD; Descrição: equipamento técnico. Quando utilizar: falta e/ou quebra de equipamento, falta de funcionários para a operação do equipamento, incluí gerador, air-start, pushback tug, de-icing. 
GU; A; 0; TBD; Descrição: container. Quando utilizar: falta e/ou inoperação de contêineres ou pallets. 
MI; A; 0; TBD; Descrição: ação sindical na própria companhia aérea. Quando utilizar: ação sindical na própria companhia aérea. 
MO; Descrição: ação sindical fora da companhia aérea. Quando utilizar: ação sindical fora da companhia aérea (exceto serviços de controle de tráfego aéreo). 
MX; A; 0; TBD; Descrição: diversos. Quando utilizar: inexistência de código apropriado. Fundamentar razões em texto livre. 
OA; A; 0; TBD; Descrição: não há posição/finger disponível para a aeronave. Quando utilizar: demora da liberação devido à atividade da empresa aérea. 
PB; A; 0; TBD; Descrição: procedimentos com as bagagens. Quando utilizar: bagagens distribuídas incorretamente ou tardiamente. 
PC; A; 0; TBD; Descrição: atraso ou incorreção de pedido feito ao fornecedor. Quando utilizar: pedido de catering. 
PD; A; 0; TBD; Descrição: check-in atrasado – passageiro. Quando utilizar: check-in reaberto para passageiros atrasados. 
